
Experimental details:
    Model     : cnn
    Optimizer : sgd
    Learning  : 0.01
    Global Rounds   : 10

    Federated parameters:
    IID
    Fraction of users  : 0.04
    Local Batch size   : 4
    Local Epochs       : 5

train labeled data:
No such file: a8_s1_t4
No such file: a8_s1_t4
(416, 120, 6)
(416, 40, 20, 3)
(416,)
test data:
No such file: a23_s6_t4
No such file: a23_s6_t4
(215, 120, 6)
(215, 40, 20, 3)
(215,)
unlabeled data:
No such file: a27_s8_t4
No such file: a27_s8_t4
(215, 120, 6)
(215, 40, 20, 3)
(215,)

 | Global Training Round : 1 |

/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: libtorch_cuda_cu.so: cannot open shared object file: No such file or directory
  warn(f"Failed to load image Python extension: {e}")
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/torch/cuda/__init__.py:619: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
| Global Round : 0 | User: 0 | Local Epoch : 0 | Loss: 3.146 | Acc: 0.125
| Global Round : 0 | User: 0 | Local Epoch : 1 | Loss: 1.966 | Acc: 0.500
| Global Round : 0 | User: 0 | Local Epoch : 2 | Loss: 2.039 | Acc: 0.250
| Global Round : 0 | User: 0 | Local Epoch : 3 | Loss: 2.001 | Acc: 0.375
| Global Round : 0 | User: 0 | Local Epoch : 4 | Loss: 1.109 | Acc: 0.750
| Global Round : 0 | User: 1 | Local Epoch : 0 | Loss: 3.096 | Acc: 0.125
| Global Round : 0 | User: 1 | Local Epoch : 1 | Loss: 2.358 | Acc: 0.125
| Global Round : 0 | User: 1 | Local Epoch : 2 | Loss: 2.495 | Acc: 0.125
| Global Round : 0 | User: 1 | Local Epoch : 3 | Loss: 1.785 | Acc: 0.625
| Global Round : 0 | User: 1 | Local Epoch : 4 | Loss: 1.712 | Acc: 0.500
| Global Round : 0 | User: 2 | Local Epoch : 0 | Loss: 3.248 | Acc: 0.000
| Global Round : 0 | User: 2 | Local Epoch : 1 | Loss: 2.628 | Acc: 0.250
| Global Round : 0 | User: 2 | Local Epoch : 2 | Loss: 2.652 | Acc: 0.375
| Global Round : 0 | User: 2 | Local Epoch : 3 | Loss: 1.750 | Acc: 0.250
| Global Round : 0 | User: 2 | Local Epoch : 4 | Loss: 1.250 | Acc: 0.750
| Global Round : 0 | User: 3 | Local Epoch : 0 | Loss: 3.296 | Acc: 0.125
| Global Round : 0 | User: 3 | Local Epoch : 1 | Loss: 2.492 | Acc: 0.375
| Global Round : 0 | User: 3 | Local Epoch : 2 | Loss: 2.686 | Acc: 0.125
| Global Round : 0 | User: 3 | Local Epoch : 3 | Loss: 1.498 | Acc: 0.250
| Global Round : 0 | User: 3 | Local Epoch : 4 | Loss: 1.458 | Acc: 0.375
| Global Round : 0 | User: 4 | Local Epoch : 0 | Loss: 2.974 | Acc: 0.125
| Global Round : 0 | User: 4 | Local Epoch : 1 | Loss: 2.537 | Acc: 0.375
| Global Round : 0 | User: 4 | Local Epoch : 2 | Loss: 2.129 | Acc: 0.250
| Global Round : 0 | User: 4 | Local Epoch : 3 | Loss: 2.369 | Acc: 0.125
| Global Round : 0 | User: 4 | Local Epoch : 4 | Loss: 2.017 | Acc: 0.250
| Global Round : 0 | User: 5 | Local Epoch : 0 | Loss: 3.157 | Acc: 0.125
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/shayulong/miniconda3/envs/fl/lib/python3.8/site-packages/torch/nn/modules/conv.py:605: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv3d(
| Global Round : 0 | User: 5 | Local Epoch : 1 | Loss: 2.071 | Acc: 0.500
| Global Round : 0 | User: 5 | Local Epoch : 2 | Loss: 1.792 | Acc: 0.375
| Global Round : 0 | User: 5 | Local Epoch : 3 | Loss: 2.083 | Acc: 0.375
| Global Round : 0 | User: 5 | Local Epoch : 4 | Loss: 1.986 | Acc: 0.250
| Global Round : 0 | User: 6 | Local Epoch : 0 | Loss: 3.476 | Acc: 0.000
| Global Round : 0 | User: 6 | Local Epoch : 1 | Loss: 2.619 | Acc: 0.375
| Global Round : 0 | User: 6 | Local Epoch : 2 | Loss: 1.898 | Acc: 0.500
| Global Round : 0 | User: 6 | Local Epoch : 3 | Loss: 2.257 | Acc: 0.125
| Global Round : 0 | User: 6 | Local Epoch : 4 | Loss: 1.720 | Acc: 0.375
| Global Round : 0 | User: 7 | Local Epoch : 0 | Loss: 2.659 | Acc: 0.250
| Global Round : 0 | User: 7 | Local Epoch : 1 | Loss: 2.447 | Acc: 0.250
| Global Round : 0 | User: 7 | Local Epoch : 2 | Loss: 2.346 | Acc: 0.250
| Global Round : 0 | User: 7 | Local Epoch : 3 | Loss: 2.116 | Acc: 0.500
| Global Round : 0 | User: 7 | Local Epoch : 4 | Loss: 1.758 | Acc: 0.625
| Global Round : 0 | User: 8 | Local Epoch : 0 | Loss: 2.889 | Acc: 0.250
| Global Round : 0 | User: 8 | Local Epoch : 1 | Loss: 2.766 | Acc: 0.125
| Global Round : 0 | User: 8 | Local Epoch : 2 | Loss: 2.485 | Acc: 0.250
| Global Round : 0 | User: 8 | Local Epoch : 3 | Loss: 2.121 | Acc: 0.250
| Global Round : 0 | User: 8 | Local Epoch : 4 | Loss: 2.303 | Acc: 0.125
| Global Round : 0 | User: 9 | Local Epoch : 0 | Loss: 2.965 | Acc: 0.250
